strategy,student_type,success,total_steps,final_mastery,reached_mastery_step,remediation_count,unnecessary_remediations,final_accuracy
AB1_Baseline,Careless,1,28,0.8596,28,0,0,0.7033
AB1_Baseline,Careless,0,40,0.8376,,0,0,0.6885
AB1_Baseline,Careless,1,33,0.8565,33,0,0,0.7078
AB1_Baseline,Careless,0,40,0.751,,0,0,0.6343
AB1_Baseline,Careless,1,28,0.8576,28,0,0,0.7006
AB1_Baseline,Careless,1,34,0.8601,34,0,0,0.7068
AB1_Baseline,Careless,1,21,0.8564,21,0,0,0.692
AB1_Baseline,Careless,0,40,0.5875,,0,0,0.5129
AB1_Baseline,Careless,1,17,0.8611,17,0,0,0.6957
AB1_Baseline,Careless,1,27,0.859,27,0,0,0.703
AB1_Baseline,Careless,1,27,0.8609,27,0,0,0.701
AB1_Baseline,Careless,0,40,0.8247,,0,0,0.6858
AB1_Baseline,Careless,1,20,0.8552,20,0,0,0.6921
AB1_Baseline,Careless,1,35,0.8584,35,0,0,0.6993
AB1_Baseline,Careless,1,27,0.8579,27,0,0,0.6994
AB1_Baseline,Careless,1,29,0.8587,29,0,0,0.7025
AB1_Baseline,Careless,1,23,0.8635,23,0,0,0.7038
AB1_Baseline,Careless,1,29,0.8565,29,0,0,0.6992
AB1_Baseline,Careless,1,29,0.8581,29,0,0,0.7035
AB1_Baseline,Careless,1,21,0.8568,21,0,0,0.6958
AB1_Baseline,Careless,0,40,0.7491,,0,0,0.6434
AB1_Baseline,Careless,0,40,0.8428,,0,0,0.7028
AB1_Baseline,Careless,0,40,0.613,,0,0,0.5401
AB1_Baseline,Careless,1,18,0.851,18,0,0,0.6903
AB1_Baseline,Careless,0,40,0.83,,0,0,0.6885
AB1_Baseline,Careless,1,19,0.8554,19,0,0,0.6974
AB1_Baseline,Careless,0,40,0.7354,,0,0,0.6235
AB1_Baseline,Careless,0,40,0.8249,,0,0,0.6818
AB1_Baseline,Careless,1,31,0.85,31,0,0,0.7016
AB1_Baseline,Careless,1,27,0.8654,27,0,0,0.703
AB1_Baseline,Careless,1,32,0.8654,32,0,0,0.7066
AB1_Baseline,Careless,1,27,0.8557,27,0,0,0.6985
AB1_Baseline,Careless,0,40,0.8413,,0,0,0.6927
AB1_Baseline,Careless,1,13,0.8566,13,0,0,0.69
AB1_Baseline,Careless,1,20,0.8587,20,0,0,0.6987
AB1_Baseline,Careless,0,40,0.8283,,0,0,0.6903
AB1_Baseline,Careless,1,17,0.8667,17,0,0,0.7002
AB1_Baseline,Careless,0,40,0.798,,0,0,0.6753
AB1_Baseline,Careless,1,39,0.8659,39,0,0,0.7131
AB1_Baseline,Careless,1,34,0.8533,34,0,0,0.7056
AB1_Baseline,Careless,0,40,0.8184,,0,0,0.6909
AB1_Baseline,Careless,0,40,0.7804,,0,0,0.6526
AB1_Baseline,Careless,1,33,0.855,33,0,0,0.7
AB1_Baseline,Careless,1,14,0.8573,14,0,0,0.6916
AB1_Baseline,Careless,1,36,0.8702,36,0,0,0.7182
AB1_Baseline,Careless,1,24,0.8694,24,0,0,0.707
AB1_Baseline,Careless,0,40,0.7811,,0,0,0.6549
AB1_Baseline,Careless,0,40,0.8077,,0,0,0.6795
AB1_Baseline,Careless,1,20,0.8569,20,0,0,0.6979
AB1_Baseline,Careless,1,25,0.8642,25,0,0,0.7044
AB1_Baseline,Careless,1,33,0.8736,33,0,0,0.7196
AB1_Baseline,Careless,0,40,0.7355,,0,0,0.6208
AB1_Baseline,Careless,0,40,0.7839,,0,0,0.6597
AB1_Baseline,Careless,1,22,0.8502,22,0,0,0.6947
AB1_Baseline,Careless,1,25,0.8628,25,0,0,0.7038
AB1_Baseline,Careless,1,22,0.8626,22,0,0,0.7003
AB1_Baseline,Careless,1,27,0.8587,27,0,0,0.6963
AB1_Baseline,Careless,1,38,0.8541,38,0,0,0.7057
AB1_Baseline,Careless,1,36,0.8671,36,0,0,0.713
AB1_Baseline,Careless,0,40,0.7837,,0,0,0.6565
AB1_Baseline,Careless,1,18,0.8642,18,0,0,0.6982
AB1_Baseline,Careless,0,40,0.8431,,0,0,0.6944
AB1_Baseline,Careless,1,18,0.8552,18,0,0,0.6925
AB1_Baseline,Careless,1,24,0.8506,24,0,0,0.6932
AB1_Baseline,Careless,1,26,0.8563,26,0,0,0.6993
AB1_Baseline,Careless,1,33,0.8525,33,0,0,0.7064
AB1_Baseline,Careless,1,15,0.861,15,0,0,0.6984
AB1_Baseline,Careless,1,30,0.8518,30,0,0,0.6964
AB1_Baseline,Careless,1,26,0.8638,26,0,0,0.702
AB1_Baseline,Careless,0,40,0.7706,,0,0,0.6503
AB1_Baseline,Careless,1,35,0.851,35,0,0,0.6967
AB1_Baseline,Careless,1,22,0.854,22,0,0,0.6984
AB1_Baseline,Careless,0,40,0.8427,,0,0,0.6986
AB1_Baseline,Careless,1,32,0.8523,32,0,0,0.7026
AB1_Baseline,Careless,1,11,0.8631,11,0,0,0.6941
AB1_Baseline,Careless,0,40,0.7743,,0,0,0.6505
AB1_Baseline,Careless,1,18,0.8521,18,0,0,0.6894
AB1_Baseline,Careless,0,40,0.8295,,0,0,0.6898
AB1_Baseline,Careless,1,24,0.86,24,0,0,0.7035
AB1_Baseline,Careless,1,31,0.8574,31,0,0,0.7021
AB1_Baseline,Careless,1,40,0.8599,40,0,0,0.7082
AB1_Baseline,Careless,0,40,0.8456,,0,0,0.6995
AB1_Baseline,Careless,0,40,0.689,,0,0,0.587
AB1_Baseline,Careless,1,26,0.8532,26,0,0,0.6968
AB1_Baseline,Careless,1,23,0.8557,23,0,0,0.6966
AB1_Baseline,Careless,1,22,0.8594,22,0,0,0.6973
AB1_Baseline,Careless,0,40,0.7955,,0,0,0.6635
AB1_Baseline,Careless,1,19,0.8608,19,0,0,0.6952
AB1_Baseline,Careless,1,22,0.8608,22,0,0,0.6993
AB1_Baseline,Careless,1,23,0.8525,23,0,0,0.7024
AB1_Baseline,Careless,1,34,0.8699,34,0,0,0.7118
AB1_Baseline,Careless,1,18,0.8603,18,0,0,0.6966
AB1_Baseline,Careless,1,35,0.8636,35,0,0,0.7109
AB1_Baseline,Careless,1,24,0.8615,24,0,0,0.7022
AB1_Baseline,Careless,1,35,0.8514,35,0,0,0.7007
AB1_Baseline,Careless,1,20,0.8579,20,0,0,0.6975
AB1_Baseline,Careless,0,40,0.6747,,0,0,0.5753
AB1_Baseline,Careless,0,40,0.8179,,0,0,0.677
AB1_Baseline,Careless,1,38,0.8581,38,0,0,0.7075
AB1_Baseline,Careless,0,40,0.8494,,0,0,0.7032
AB1_Baseline,Weak,0,40,0.7487,,0,0,0.6028
AB1_Baseline,Weak,0,40,0.172,,0,0,0.1816
AB1_Baseline,Weak,0,40,0.5681,,0,0,0.4878
AB1_Baseline,Weak,0,40,0.2919,,0,0,0.2522
AB1_Baseline,Weak,0,40,0.7409,,0,0,0.6063
AB1_Baseline,Weak,0,40,0.6578,,0,0,0.5472
AB1_Baseline,Weak,0,40,0.4025,,0,0,0.339
AB1_Baseline,Weak,0,40,0.3877,,0,0,0.3596
AB1_Baseline,Weak,1,24,0.8529,24,0,0,0.6561
AB1_Baseline,Weak,0,40,0.6619,,0,0,0.5338
AB1_Baseline,Weak,0,40,0.176,,0,0,0.1836
AB1_Baseline,Weak,0,40,0.5748,,0,0,0.5076
AB1_Baseline,Weak,0,40,0.2795,,0,0,0.286
AB1_Baseline,Weak,0,40,0.4151,,0,0,0.4006
AB1_Baseline,Weak,0,40,0.7539,,0,0,0.6031
AB1_Baseline,Weak,0,40,0.4954,,0,0,0.3914
AB1_Baseline,Weak,0,40,0.6401,,0,0,0.5375
AB1_Baseline,Weak,0,40,0.2696,,0,0,0.2786
AB1_Baseline,Weak,1,30,0.8518,30,0,0,0.6657
AB1_Baseline,Weak,0,40,0.5749,,0,0,0.4821
AB1_Baseline,Weak,0,40,0.3552,,0,0,0.3351
AB1_Baseline,Weak,0,40,0.5226,,0,0,0.4252
AB1_Baseline,Weak,0,40,0.2634,,0,0,0.2377
AB1_Baseline,Weak,0,40,0.3818,,0,0,0.3472
AB1_Baseline,Weak,0,40,0.7602,,0,0,0.6126
AB1_Baseline,Weak,0,40,0.5507,,0,0,0.4531
AB1_Baseline,Weak,0,40,0.5329,,0,0,0.4446
AB1_Baseline,Weak,0,40,0.4103,,0,0,0.3367
AB1_Baseline,Weak,0,40,0.5981,,0,0,0.5167
AB1_Baseline,Weak,0,40,0.5131,,0,0,0.4078
AB1_Baseline,Weak,1,36,0.8539,36,0,0,0.67
AB1_Baseline,Weak,0,40,0.2538,,0,0,0.2336
AB1_Baseline,Weak,0,40,0.8236,,0,0,0.6561
AB1_Baseline,Weak,0,40,0.4407,,0,0,0.363
AB1_Baseline,Weak,0,40,0.3719,,0,0,0.3336
AB1_Baseline,Weak,0,40,0.5486,,0,0,0.4561
AB1_Baseline,Weak,0,40,0.1932,,0,0,0.2177
AB1_Baseline,Weak,0,40,0.5349,,0,0,0.4229
AB1_Baseline,Weak,0,40,0.5751,,0,0,0.4814
AB1_Baseline,Weak,0,40,0.2452,,0,0,0.2545
AB1_Baseline,Weak,0,40,0.4055,,0,0,0.3605
AB1_Baseline,Weak,0,40,0.5431,,0,0,0.4717
AB1_Baseline,Weak,0,40,0.5705,,0,0,0.4944
AB1_Baseline,Weak,0,40,0.6831,,0,0,0.5536
AB1_Baseline,Weak,0,40,0.7537,,0,0,0.6054
AB1_Baseline,Weak,1,36,0.8617,36,0,0,0.6738
AB1_Baseline,Weak,0,40,0.7801,,0,0,0.6168
AB1_Baseline,Weak,0,40,0.3203,,0,0,0.275
AB1_Baseline,Weak,0,40,0.3162,,0,0,0.2802
AB1_Baseline,Weak,0,40,0.6003,,0,0,0.4939
AB1_Baseline,Weak,0,40,0.2865,,0,0,0.2646
AB1_Baseline,Weak,0,40,0.2619,,0,0,0.2447
AB1_Baseline,Weak,0,40,0.5618,,0,0,0.4655
AB1_Baseline,Weak,0,40,0.5197,,0,0,0.4322
AB1_Baseline,Weak,0,40,0.3589,,0,0,0.3072
AB1_Baseline,Weak,1,25,0.8578,25,0,0,0.6635
AB1_Baseline,Weak,0,40,0.7548,,0,0,0.5971
AB1_Baseline,Weak,0,40,0.2425,,0,0,0.2148
AB1_Baseline,Weak,0,40,0.4741,,0,0,0.4128
AB1_Baseline,Weak,0,40,0.0,,0,0,0.098
AB1_Baseline,Weak,0,40,0.6634,,0,0,0.5201
AB1_Baseline,Weak,0,40,0.5072,,0,0,0.4491
AB1_Baseline,Weak,0,40,0.3119,,0,0,0.2662
AB1_Baseline,Weak,0,40,0.7132,,0,0,0.5802
AB1_Baseline,Weak,0,40,0.8071,,0,0,0.6464
AB1_Baseline,Weak,0,40,0.6612,,0,0,0.5359
AB1_Baseline,Weak,0,40,0.6739,,0,0,0.54
AB1_Baseline,Weak,0,40,0.0609,,0,0,0.1272
AB1_Baseline,Weak,0,40,0.3424,,0,0,0.3188
AB1_Baseline,Weak,0,40,0.3775,,0,0,0.3224
AB1_Baseline,Weak,0,40,0.7649,,0,0,0.6032
AB1_Baseline,Weak,0,40,0.6546,,0,0,0.5175
AB1_Baseline,Weak,0,40,0.6056,,0,0,0.4845
AB1_Baseline,Weak,1,39,0.8638,39,0,0,0.6784
AB1_Baseline,Weak,0,40,0.4104,,0,0,0.3388
AB1_Baseline,Weak,0,40,0.6847,,0,0,0.5435
AB1_Baseline,Weak,0,40,0.3635,,0,0,0.3464
AB1_Baseline,Weak,0,40,0.6552,,0,0,0.5245
AB1_Baseline,Weak,0,40,0.4735,,0,0,0.3963
AB1_Baseline,Weak,0,40,0.4622,,0,0,0.374
AB1_Baseline,Weak,0,40,0.4928,,0,0,0.4403
AB1_Baseline,Weak,0,40,0.5936,,0,0,0.4873
AB1_Baseline,Weak,0,40,0.644,,0,0,0.5282
AB1_Baseline,Weak,0,40,0.5986,,0,0,0.494
AB1_Baseline,Weak,0,40,0.7678,,0,0,0.5998
AB1_Baseline,Weak,0,40,0.7885,,0,0,0.6177
AB1_Baseline,Weak,0,40,0.7474,,0,0,0.6048
AB1_Baseline,Weak,0,40,0.5318,,0,0,0.4552
AB1_Baseline,Weak,0,40,0.1518,,0,0,0.1776
AB1_Baseline,Weak,0,40,0.6005,,0,0,0.5264
AB1_Baseline,Weak,0,40,0.7702,,0,0,0.6263
AB1_Baseline,Weak,0,40,0.4636,,0,0,0.3792
AB1_Baseline,Weak,0,40,0.6002,,0,0,0.4798
AB1_Baseline,Weak,0,40,0.3786,,0,0,0.3311
AB1_Baseline,Weak,0,40,0.6802,,0,0,0.5627
AB1_Baseline,Weak,1,28,0.8579,28,0,0,0.6659
AB1_Baseline,Weak,0,40,0.2198,,0,0,0.1995
AB1_Baseline,Weak,0,40,0.793,,0,0,0.6322
AB1_Baseline,Weak,1,39,0.8576,39,0,0,0.6827
AB1_Baseline,Weak,0,40,0.5923,,0,0,0.513
AB1_Baseline,Average,0,40,0.8288,,0,0,0.6714
AB1_Baseline,Average,0,40,0.5881,,0,0,0.5068
AB1_Baseline,Average,0,40,0.7142,,0,0,0.5984
AB1_Baseline,Average,0,40,0.7263,,0,0,0.5903
AB1_Baseline,Average,0,40,0.8238,,0,0,0.6783
AB1_Baseline,Average,0,40,0.8299,,0,0,0.6709
AB1_Baseline,Average,0,40,0.8147,,0,0,0.6709
AB1_Baseline,Average,0,40,0.7478,,0,0,0.6111
AB1_Baseline,Average,1,36,0.8584,36,0,0,0.6956
AB1_Baseline,Average,1,23,0.8671,23,0,0,0.6847
AB1_Baseline,Average,0,40,0.7768,,0,0,0.6266
AB1_Baseline,Average,1,31,0.8558,31,0,0,0.6789
AB1_Baseline,Average,1,40,0.8545,40,0,0,0.686
AB1_Baseline,Average,0,40,0.7865,,0,0,0.6539
AB1_Baseline,Average,0,40,0.7404,,0,0,0.6291
AB1_Baseline,Average,1,38,0.85,38,0,0,0.6838
AB1_Baseline,Average,0,40,0.6929,,0,0,0.5795
AB1_Baseline,Average,0,40,0.5644,,0,0,0.4799
AB1_Baseline,Average,1,19,0.8621,19,0,0,0.6813
AB1_Baseline,Average,1,31,0.8618,31,0,0,0.6891
AB1_Baseline,Average,1,29,0.8591,29,0,0,0.679
AB1_Baseline,Average,0,40,0.8016,,0,0,0.6535
AB1_Baseline,Average,1,40,0.8594,40,0,0,0.6959
AB1_Baseline,Average,0,40,0.4785,,0,0,0.4226
AB1_Baseline,Average,0,40,0.7529,,0,0,0.6225
AB1_Baseline,Average,0,40,0.4472,,0,0,0.406
AB1_Baseline,Average,0,40,0.5919,,0,0,0.5223
AB1_Baseline,Average,1,36,0.8808,36,0,0,0.7064
AB1_Baseline,Average,0,40,0.776,,0,0,0.6467
AB1_Baseline,Average,1,27,0.8698,27,0,0,0.6909
AB1_Baseline,Average,1,26,0.8535,26,0,0,0.6775
AB1_Baseline,Average,0,40,0.7237,,0,0,0.6192
AB1_Baseline,Average,0,40,0.697,,0,0,0.5851
AB1_Baseline,Average,1,31,0.8647,31,0,0,0.6849
AB1_Baseline,Average,0,40,0.4852,,0,0,0.4185
AB1_Baseline,Average,1,37,0.8548,37,0,0,0.6895
AB1_Baseline,Average,1,37,0.8684,37,0,0,0.7025
AB1_Baseline,Average,0,40,0.7885,,0,0,0.6573
AB1_Baseline,Average,1,33,0.8549,33,0,0,0.6781
AB1_Baseline,Average,0,40,0.8338,,0,0,0.6738
AB1_Baseline,Average,1,20,0.8585,20,0,0,0.6726
AB1_Baseline,Average,0,40,0.5513,,0,0,0.4669
AB1_Baseline,Average,1,35,0.8512,35,0,0,0.6955
AB1_Baseline,Average,0,40,0.7,,0,0,0.5763
AB1_Baseline,Average,1,21,0.8504,21,0,0,0.6767
AB1_Baseline,Average,0,40,0.4574,,0,0,0.4255
AB1_Baseline,Average,1,36,0.8556,36,0,0,0.6924
AB1_Baseline,Average,0,40,0.8009,,0,0,0.663
AB1_Baseline,Average,1,22,0.8532,22,0,0,0.6806
AB1_Baseline,Average,0,40,0.3938,,0,0,0.3895
AB1_Baseline,Average,1,21,0.8676,21,0,0,0.6936
AB1_Baseline,Average,0,40,0.8474,,0,0,0.6864
AB1_Baseline,Average,1,30,0.8522,30,0,0,0.684
AB1_Baseline,Average,1,17,0.8512,17,0,0,0.664
AB1_Baseline,Average,1,29,0.8615,29,0,0,0.6904
AB1_Baseline,Average,1,28,0.8583,28,0,0,0.682
AB1_Baseline,Average,1,30,0.8554,30,0,0,0.6812
AB1_Baseline,Average,0,40,0.832,,0,0,0.6772
AB1_Baseline,Average,1,28,0.8652,28,0,0,0.6888
AB1_Baseline,Average,1,34,0.859,34,0,0,0.6954
AB1_Baseline,Average,0,40,0.7765,,0,0,0.6437
AB1_Baseline,Average,1,31,0.8675,31,0,0,0.6964
AB1_Baseline,Average,1,12,0.8668,12,0,0,0.6755
AB1_Baseline,Average,1,16,0.8568,16,0,0,0.6698
AB1_Baseline,Average,1,33,0.868,33,0,0,0.7066
AB1_Baseline,Average,1,33,0.85,33,0,0,0.6759
AB1_Baseline,Average,0,40,0.6383,,0,0,0.5602
AB1_Baseline,Average,0,40,0.6776,,0,0,0.5554
AB1_Baseline,Average,1,17,0.8509,17,0,0,0.6654
AB1_Baseline,Average,1,21,0.8558,21,0,0,0.6729
AB1_Baseline,Average,0,40,0.744,,0,0,0.613
AB1_Baseline,Average,0,40,0.7273,,0,0,0.6067
AB1_Baseline,Average,0,40,0.6677,,0,0,0.5737
AB1_Baseline,Average,0,40,0.8386,,0,0,0.6754
AB1_Baseline,Average,1,36,0.8607,36,0,0,0.6862
AB1_Baseline,Average,0,40,0.8222,,0,0,0.6784
AB1_Baseline,Average,1,30,0.8721,30,0,0,0.696
AB1_Baseline,Average,1,34,0.8689,34,0,0,0.703
AB1_Baseline,Average,1,24,0.8517,24,0,0,0.6828
AB1_Baseline,Average,1,30,0.8509,30,0,0,0.685
AB1_Baseline,Average,1,20,0.855,20,0,0,0.6732
AB1_Baseline,Average,0,40,0.7053,,0,0,0.5825
AB1_Baseline,Average,1,24,0.8645,24,0,0,0.6818
AB1_Baseline,Average,0,40,0.748,,0,0,0.6112
AB1_Baseline,Average,0,40,0.7682,,0,0,0.6389
AB1_Baseline,Average,0,40,0.633,,0,0,0.535
AB1_Baseline,Average,0,40,0.7636,,0,0,0.6214
AB1_Baseline,Average,1,20,0.8582,20,0,0,0.673
AB1_Baseline,Average,0,40,0.7511,,0,0,0.6181
AB1_Baseline,Average,1,35,0.8582,35,0,0,0.6944
AB1_Baseline,Average,0,40,0.5756,,0,0,0.5143
AB1_Baseline,Average,0,40,0.7448,,0,0,0.6268
AB1_Baseline,Average,0,40,0.6479,,0,0,0.5423
AB1_Baseline,Average,1,21,0.8513,21,0,0,0.675
AB1_Baseline,Average,1,36,0.862,36,0,0,0.7036
AB1_Baseline,Average,0,40,0.5008,,0,0,0.4597
AB1_Baseline,Average,1,33,0.8563,33,0,0,0.6874
AB1_Baseline,Average,0,40,0.6685,,0,0,0.5575
AB1_Baseline,Average,1,22,0.8576,22,0,0,0.677
AB1_Baseline,Average,1,40,0.8711,40,0,0,0.7119
AB2_RuleBased,Careless,0,40,0.8393,,22,3,0.7461
AB2_RuleBased,Careless,0,40,0.7528,,25,2,0.7137
AB2_RuleBased,Careless,0,40,0.7763,,24,2,0.7178
AB2_RuleBased,Careless,0,40,0.7975,,24,1,0.7376
AB2_RuleBased,Careless,0,40,0.7957,,24,2,0.734
AB2_RuleBased,Careless,0,40,0.725,,26,1,0.6717
AB2_RuleBased,Careless,0,40,0.829,,22,6,0.7538
AB2_RuleBased,Careless,0,40,0.6906,,27,0,0.6758
AB2_RuleBased,Careless,0,40,0.6964,,26,0,0.6838
AB2_RuleBased,Careless,0,40,0.7166,,26,1,0.6897
